country,confirmed,deaths,continent
Caribbean Netherlands,11682,38,North America
Sint Maarten,11051,92,North America
Eritrea,10189,103,Africa
Niger,9931,312,Africa
St. Vincent & Grenadines,9631,124,North America
Guinea-Bissau,9614,177,Africa
Comoros,9109,161,Africa
Antigua and Barbuda,9106,146,North America
Liberia,8090,295,Africa
Sierra Leone,7762,126,Africa
Chad,7701,194,Africa
British Virgin Islands,7305,64,North America
Cook Islands,7152,2,Australia/Oceania
Turks and Caicos,6630,39,North America
Saint Kitts & Nevis,6607,48,North America
Sao Tome & Principe,6597,80,Africa
Palau,6234,9,Australia/Oceania
Saint Barthelemy,5507,6,North America
Nauru,5393,1,Australia/Oceania
Kiribati,5085,24,Australia/Oceania
Anguilla,3904,12,North America
Wallis & Futuna,3550,8,Australia/Oceania
Saint Pierre & Miquelon,3452,2,North America
Tuvalu,2943,1,Australia/Oceania
Saint Helena,2166,0,Africa
Falkland Islands,1930,0,South America
Montserrat,1403,8,North America
Niue,887,0,Australia/Oceania
Tokelau,80,0,Australia/Oceania
Holy See,29,0,Europe
Western Sahara,10,1,Africa
MS Zaandam,9,2,
